Timestamp: 2021-04-12 22:11:29.885678
Pokemon: pikachu 
	ID: 25
	Height: 4
	Weight: 60
	Types: 
		Type: normal
		Move Damage Class: status
		Effect (Short): Raises user's Defense by one stage.
		
		Name: reflect
		Id: 115
		Generation: generation-i
		Accuracy: None
		powerpoints: 20
		Power: None
		Type: psychic
		Move Damage Class: status
		Effect (Short): Reduces damage from physical attacks by half.
		
		Name: bide
		Id: 117
		Generation: generation-i
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: physical
		Effect (Short): User waits for two turns, then hits back for twice the damage it took.
		
		Name: fire-blast
		Id: 126
		Generation: generation-i
		Accuracy: 85
		powerpoints: 5
		Power: 110
		Type: fire
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to burn the target.
		
		Name: swift
		Id: 129
		Generation: generation-i
		Accuracy: None
		powerpoints: 20
		Power: 60
		Type: normal
		Move Damage Class: special
		Effect (Short): Never misses.
		
		Name: skull-bash
		Id: 130
		Generation: generation-i
		Accuracy: 100
		powerpoints: 10
		Power: 130
		Type: normal
		Move Damage Class: physical
		Effect (Short): Raises the user's Defense by one stage.  User charges for one turn before attacking.
		
		Name: rest
		Id: 156
		Generation: generation-i
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: psychic
		Move Damage Class: status
		Effect (Short): User sleeps for two turns, completely healing itself.
		
		Name: rock-slide
		Id: 157
		Generation: generation-i
		Accuracy: 90
		powerpoints: 10
		Power: 75
		Type: rock
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to make the target flinch.
		
		Name: slash
		Id: 163
		Generation: generation-i
		Accuracy: 100
		powerpoints: 20
		Power: 70
		Type: normal
		Move Damage Class: physical
		Effect (Short): Has an increased chance for a critical hit.
		
		Name: substitute
		Id: 164
		Generation: generation-i
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Transfers 1/4 of the user's max HP into a doll, protecting the user from further damage or status changes until it breaks.
		
		Name: snore
		Id: 173
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 15
		Power: 50
		Type: normal
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to make the target flinch.  Only works if the user is sleeping.
		
		Name: curse
		Id: 174
		Generation: generation-ii
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: ghost
		Move Damage Class: status
		Effect (Short): Ghosts pay half their max HP to hurt the target every turn.  Others decrease Speed but raise Attack and Defense.
		
		Name: protect
		Id: 182
		Generation: generation-ii
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Prevents any moves from hitting the user this turn.
		
		Name: scary-face
		Id: 184
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Speed by two stages.
		
		Name: mud-slap
		Id: 189
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 10
		Power: 20
		Type: ground
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to lower the target's accuracy by one stage.
		
		Name: outrage
		Id: 200
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 10
		Power: 120
		Type: dragon
		Move Damage Class: physical
		Effect (Short): Hits every turn for 2-3 turns, then confuses the user.
		
		Name: endure
		Id: 203
		Generation: generation-ii
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Prevents the user's HP from lowering below 1 this turn.
		
		Name: swagger
		Id: 207
		Generation: generation-ii
		Accuracy: 85
		powerpoints: 15
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Raises the target's Attack by two stages and confuses the target.
		
		Name: fury-cutter
		Id: 210
		Generation: generation-ii
		Accuracy: 95
		powerpoints: 20
		Power: 40
		Type: bug
		Move Damage Class: physical
		Effect (Short): Power doubles every turn this move is used in succession after the first, maxing out after five turns.
		
		Name: attract
		Id: 213
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 15
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Target falls in love if it has the opposite gender, and has a 50% chance to refuse attacking the user.
		
		Name: sleep-talk
		Id: 214
		Generation: generation-ii
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Randomly uses one of the user's other three moves.  Only works if the user is sleeping.
		
		Name: return
		Id: 216
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: physical
		Effect (Short): Power increases with happiness, up to a maximum of 102.
		
		Name: frustration
		Id: 218
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: physical
		Effect (Short): Power increases as happiness decreases, up to a maximum of 102.
		
		Name: dynamic-punch
		Id: 223
		Generation: generation-ii
		Accuracy: 50
		powerpoints: 5
		Power: 100
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to confuse the target.
		
		Name: dragon-breath
		Id: 225
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 20
		Power: 60
		Type: dragon
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to paralyze the target.
		
		Name: iron-tail
		Id: 231
		Generation: generation-ii
		Accuracy: 75
		powerpoints: 15
		Power: 100
		Type: steel
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to lower the target's Defense by one stage.
		
		Name: metal-claw
		Id: 232
		Generation: generation-ii
		Accuracy: 95
		powerpoints: 35
		Power: 50
		Type: steel
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to raise the user's Attack by one stage.
		
		Name: hidden-power
		Id: 237
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 15
		Power: 60
		Type: normal
		Move Damage Class: special
		Effect (Short): Power and type depend upon user's IVs.  Power can range from 30 to 70.
		
		Name: sunny-day
		Id: 241
		Generation: generation-ii
		Accuracy: None
		powerpoints: 5
		Power: None
		Type: fire
		Move Damage Class: status
		Effect (Short): Changes the weather to sunny for five turns.
		
		Name: rock-smash
		Id: 249
		Generation: generation-ii
		Accuracy: 100
		powerpoints: 15
		Power: 40
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to lower the target's Defense by one stage.
		
		Name: heat-wave
		Id: 257
		Generation: generation-iii
		Accuracy: 90
		powerpoints: 10
		Power: 95
		Type: fire
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to burn the target.
		
		Name: will-o-wisp
		Id: 261
		Generation: generation-iii
		Accuracy: 85
		powerpoints: 15
		Power: None
		Type: fire
		Move Damage Class: status
		Effect (Short): Burns the target.
		
		Name: facade
		Id: 263
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 20
		Power: 70
		Type: normal
		Move Damage Class: physical
		Effect (Short): Power doubles if user is burned, paralyzed, or poisoned.
		
		Name: focus-punch
		Id: 264
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 20
		Power: 150
		Type: fighting
		Move Damage Class: physical
		Effect (Short): If the user takes damage before attacking, the attack is canceled.
		
		Name: brick-break
		Id: 280
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 15
		Power: 75
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Destroys Reflect and Light Screen.
		
		Name: secret-power
		Id: 290
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 20
		Power: 70
		Type: normal
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to inflict a status effect which depends upon the terrain.
		
		Name: overheat
		Id: 315
		Generation: generation-iii
		Accuracy: 90
		powerpoints: 5
		Power: 130
		Type: fire
		Move Damage Class: special
		Effect (Short): Lowers the user's Special Attack by two stages after inflicting damage.
		
		Name: rock-tomb
		Id: 317
		Generation: generation-iii
		Accuracy: 95
		powerpoints: 15
		Power: 60
		Type: rock
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to lower the target's Speed by one stage.
		
		Name: aerial-ace
		Id: 332
		Generation: generation-iii
		Accuracy: None
		powerpoints: 20
		Power: 60
		Type: flying
		Move Damage Class: physical
		Effect (Short): Never misses.
		
		Name: dragon-claw
		Id: 337
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 15
		Power: 80
		Type: dragon
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: natural-gift
		Id: 363
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 15
		Power: None
		Type: normal
		Move Damage Class: physical
		Effect (Short): Power and type depend on the held berry.
		
		Name: fling
		Id: 374
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 10
		Power: None
		Type: dark
		Move Damage Class: physical
		Effect (Short): Throws held item at the target; power depends on the item.
		
		Name: dragon-pulse
		Id: 406
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 10
		Power: 85
		Type: dragon
		Move Damage Class: special
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: shadow-claw
		Id: 421
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 15
		Power: 70
		Type: ghost
		Move Damage Class: physical
		Effect (Short): Has an increased chance for a critical hit.
		
		Name: fire-fang
		Id: 424
		Generation: generation-iv
		Accuracy: 95
		powerpoints: 15
		Power: 65
		Type: fire
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to burn the target and a $effect_chance% chance to make the target flinch.
		
		Name: captivate
		Id: 445
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Special Attack by two stages if it's the opposite gender.
		
		Name: hone-claws
		Id: 468
		Generation: generation-v
		Accuracy: None
		powerpoints: 15
		Power: None
		Type: dark
		Move Damage Class: status
		Effect (Short): Raises the user's Attack and accuracy by one stage.
		
		Name: flame-burst
		Id: 481
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 70
		Type: fire
		Move Damage Class: special
		Effect (Short): Deals splash damage to Pokémon next to the target.
		
		Name: flame-charge
		Id: 488
		Generation: generation-v
		Accuracy: 100
		powerpoints: 20
		Power: 50
		Type: fire
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage.  Raises the user's Speed by one stage.
		
		Name: round
		Id: 496
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 60
		Type: normal
		Move Damage Class: special
		Effect (Short): Has double power if it's used more than once per turn.
		
		Name: echoed-voice
		Id: 497
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 40
		Type: normal
		Move Damage Class: special
		Effect (Short): Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200.
		
		Name: incinerate
		Id: 510
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 60
		Type: fire
		Move Damage Class: special
		Effect (Short): Destroys the target's held berry.
		
		Name: inferno
		Id: 517
		Generation: generation-v
		Accuracy: 50
		powerpoints: 5
		Power: 100
		Type: fire
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to burn the target.
		
		Name: fire-pledge
		Id: 519
		Generation: generation-v
		Accuracy: 100
		powerpoints: 10
		Power: 80
		Type: fire
		Move Damage Class: special
		Effect (Short): With Water Pledge, doubles the effect chance of friendly Pokémon's moves for four turns.
		
		Name: work-up
		Id: 526
		Generation: generation-v
		Accuracy: None
		powerpoints: 30
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Raises the user's Attack and Special Attack by one stage each.
		
		Name: confide
		Id: 590
		Generation: generation-vi
		Accuracy: None
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Special Attack by one stage.
		
		Name: power-up-punch
		Id: 612
		Generation: generation-vi
		Accuracy: 100
		powerpoints: 20
		Power: 40
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Raises the user's Attack by one stage after inflicting damage.
	Expanded: True
